Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
      #24: +1m11s549ms to 76 (power-save-off, device-idle-off)
      #25: +45s11ms to 75 (power-save-off, device-idle-off)
      #26: +1m9s87ms to 74 (power-save-off, device-idle-off)
      #27: +1m19s680ms to 73 (power-save-off, device-idle-off)
      #28: +1m6s249ms to 72 (power-save-off, device-idle-off)
      #29: +58s871ms to 71 (power-save-off, device-idle-off)
      #30: +1m1s117ms to 70 (power-save-off, device-idle-off)
      #31: +1m8s955ms to 69 (power-save-off, device-idle-off)
      #32: +1m0s592ms to 68 (power-save-off, device-idle-off)
      #33: +53s435ms to 67 (power-save-off, device-idle-off)
      #34: +1m16s990ms to 66 (power-save-off, device-idle-off)
      #35: +57s957ms to 65 (power-save-off, device-idle-off)
      #36: +49s64ms to 64 (power-save-off, device-idle-off)
      #37: +1m51s44ms to 63 (power-save-off, device-idle-off)
      #38: +1m30s595ms to 62 (power-save-off, device-idle-off)
      #39: +1m30s343ms to 61 (power-save-off, device-idle-off)
      #40: +1m0s904ms to 60 (power-save-off, device-idle-off)
      #41: +1m8s113ms to 59 (power-save-off, device-idle-off)
      #42: +1m2s724ms to 58 (power-save-off, device-idle-off)
      #43: +58s261ms to 57 (power-save-off, device-idle-off)
      #44: +1m6s713ms to 56 (power-save-off, device-idle-off)
      #45: +1m0s375ms to 55 (power-save-off, device-idle-off)
      #46: +55s913ms to 54 (power-save-off, device-idle-off)
      #47: +1m7s16ms to 53 (power-save-off, device-idle-off)
      #48: +54s993ms to 52 (power-save-off, device-idle-off)
      #49: +1m0s966ms to 51 (power-save-off, device-idle-off)
      #50: +1m13s25ms to 50 (power-save-off, device-idle-off)
      #51: +48s940ms to 49 (power-save-off, device-idle-off)
      #52: +1m1s55ms to 48 (power-save-off, device-idle-off)
      #53: +1m4s739ms to 47 (power-save-off, device-idle-off)
      #54: +56s232ms to 46 (power-save-off, device-idle-off)
      #55: +1m0s716ms to 45 (power-save-off, device-idle-off)
      #56: +1m6s333ms to 44 (power-save-off, device-idle-off)
        Charge total time: 2h 1m 1s 300ms  (from 57 steps)
    Package changes:
      Update com.bk.pt vers=100452
      Update com.bk.pt vers=100452
  Daily from 2022-09-17-01-02-24 to 2022-09-18-03-37-22:
    Discharge step durations:
      #0: +1h39m39s641ms to 82 (screen-off, power-save-off)
      #1: +34m6s953ms to 83 (power-save-off, device-idle-off)
      #2: +24m48s822ms to 84 (power-save-off, device-idle-off)
      #3: +55m43s264ms to 85 (power-save-off, device-idle-off)
      #4: +43m15s681ms to 86 (power-save-off)
      #5: +1h31m29s455ms to 87 (screen-off, power-save-off)
      #6: +1h0m31s901ms to 88 (power-save-off)
      #7: +1h6m57s436ms to 89 (power-save-off, device-idle-off)
      #8: +9m31s652ms to 90 (power-save-off, device-idle-off)
      #9: +5m11s703ms to 91 (power-save-off, device-idle-off)
      #10: +6m0s978ms to 92 (power-save-off, device-idle-off)
      #11: +6m31s59ms to 93 (power-save-off, device-idle-off)
      #12: +5m30s755ms to 94 (power-save-off, device-idle-off)
      #13: +7m7s499ms to 95 (power-save-off, device-idle-off)
      #14: +6m31s71ms to 96 (power-save-off, device-idle-off)
      #15: +7m18s494ms to 97 (power-save-off, device-idle-off)
      #16: +5m30s906ms to 98 (power-save-off, device-idle-off)
      #17: +12m15s599ms to 9 (power-save-off, device-idle-off)
      #18: +7m45s90ms to 10 (power-save-off, device-idle-off)
      #19: +4m30s896ms to 11 (power-save-off, device-idle-off)
      #20: +20m28s255ms to 12 (power-save-off, device-idle-off)
      #21: +8m1s472ms to 13 (power-save-off, device-idle-off)
      #22: +45m38s539ms to 14 (power-save-off)
      #23: +1h4m9s820ms to 15 (power-save-off, device-idle-off)
      #24: +8m31s240ms to 16 (screen-on, power-save-off, device-idle-off)
      #25: +6m31s48ms to 17 (screen-on, power-save-off, device-idle-off)
      #26: +6m31s36ms to 18 (screen-on, power-save-off, device-idle-off)
      #27: +6m0s995ms to 19 (screen-on, power-save-off, device-idle-off)
      #28: +6m0s993ms to 20 (power-save-off, device-idle-off)
      #29: +11m28s10ms to 21 (power-save-off, device-idle-off)
      #30: +9m42s492ms to 22 (power-save-off, device-idle-off)
      #31: +9m9s761ms to 23 (power-save-off, device-idle-off)
      #32: +8m1s291ms to 24 (power-save-off, device-idle-off)
      #33: +12m15s834ms to 25 (power-save-off, device-idle-off)
      #34: +6m32s683ms to 26 (power-save-off, device-idle-off)
      #35: +22m3s539ms to 27 (power-save-off, device-idle-off)
      #36: +19m33s309ms to 28 (power-save-off, device-idle-off)
      #37: +20m33s697ms to 29 (screen-off, power-save-off, device-idle-off)
      #38: +15m32s720ms to 30 (screen-off, power-save-off, device-idle-off)
      #39: +40m9s278ms to 31 (power-save-off, device-idle-off)
      #40: +17m5s819ms to 32 (power-save-off)
      #41: +2h58m12s377ms to 33 (power-save-off, device-idle-on)
      #42: +2h23m9s432ms to 34 (power-save-off, device-idle-on)
      #43: +2h2m13s974ms to 35 (screen-off, power-save-off)
        Discharge total time: 2d 3h 48m 57s 400ms  (from 44 steps)
        Discharge screen off time: 4d 20h 29m 49s 700ms  (from 5 steps)
        Discharge screen on time: 11h 29m 17s 900ms  (from 4 steps)
    Charge step durations:
      #0: +10s40ms to 100 (power-save-off, device-idle-off)
      #1: +1m1s20ms to 99 (power-save-off, device-idle-off)
      #2: +1m1s0ms to 98 (power-save-off, device-idle-off)
      #3: +1m27s10ms to 97 (power-save-off, device-idle-off)
      #4: +56s571ms to 96 (power-save-off, device-idle-off)
      #5: +2m58s592ms to 95 (power-save-off, device-idle-off)
      #6: +2m30s870ms to 94 (power-save-off, device-idle-off)
      #7: +2m10s744ms to 93 (power-save-off, device-idle-off)
      #8: +2m10s741ms to 92 (power-save-off, device-idle-off)
      #9: +1m50s449ms to 91 (power-save-off, device-idle-off)
      #10: +1m29s999ms to 90 (power-save-off, device-idle-off)
      #11: +1m32s982ms to 89 (power-save-off, device-idle-off)
      #12: +1m18s13ms to 88 (power-save-off, device-idle-off)
      #13: +1m23s10ms to 87 (power-save-off, device-idle-off)
      #14: +1m8s817ms to 86 (power-save-off, device-idle-off)
      #15: +1m1s644ms to 85 (power-save-off, device-idle-off)
      #16: +58s983ms to 84 (power-save-off, device-idle-off)
      #17: +44s547ms to 83 (power-save-off, device-idle-off)
      #18: +1m14s968ms to 82 (power-save-off, device-idle-off)
      #19: +47s42ms to 81 (power-save-off, device-idle-off)
      #20: +1m12s963ms to 80 (power-save-off, device-idle-off)
      #21: +52s24ms to 79 (power-save-off, device-idle-off)
      #22: +1m8s89ms to 78 (power-save-off, device-idle-off)
      #23: +49s924ms to 77 (power-save-off, device-idle-off)
      #24: +38s1ms to 76 (power-save-off, device-idle-off)
      #25: +1m23s16ms to 75 (power-save-off, device-idle-off)
      #26: +36s968ms to 74 (power-save-off, device-idle-off)
      #27: +1m14s3ms to 73 (power-save-off, device-idle-off)
      #28: +1m8s283ms to 72 (power-save-off, device-idle-off)
      #29: +34s676ms to 71 (power-save-off, device-idle-off)
      #30: +1m3s40ms to 70 (power-save-off, device-idle-off)
      #31: +57s978ms to 69 (power-save-off, device-idle-off)
      #32: +1m1s50ms to 68 (power-save-off, device-idle-off)
      #33: +1m0s707ms to 67 (power-save-off, device-idle-off)
      #34: +1m1s266ms to 66 (power-save-off, device-idle-off)
      #35: +1m0s966ms to 65 (power-save-off, device-idle-off)
      #36: +1m1s769ms to 64 (power-save-off, device-idle-off)
      #37: +1m1s274ms to 63 (power-save-off, device-idle-off)
      #38: +1m3s34ms to 62 (power-save-off, device-idle-off)
      #39: +57s664ms to 61 (power-save-off, device-idle-off)
      #40: +1m1s276ms to 60 (power-save-off, device-idle-off)
      #41: +48s480ms to 59 (power-save-off, device-idle-off)
      #42: +59s876ms to 58 (power-save-off, device-idle-off)
      #43: +1m0s241ms to 57 (power-save-off, device-idle-off)
      #44: +59s698ms to 56 (power-save-off, device-idle-off)
      #45: +1m0s103ms to 55 (power-save-off, device-idle-off)
      #46: +1m0s110ms to 54 (power-save-off, device-idle-off)
      #47: +59s923ms to 53 (power-save-off, device-idle-off)
      #48: +59s872ms to 52 (power-save-off, device-idle-off)
      #49: +1m6s371ms to 51 (power-save-off, device-idle-off)
      #50: +53s780ms to 50 (power-save-off, device-idle-off)
      #51: +59s790ms to 49 (power-save-off, device-idle-off)
      #52: +1m0s306ms to 48 (power-save-off, device-idle-off)
      #53: +59s786ms to 47 (power-save-off, device-idle-off)
      #54: +59s927ms to 46 (power-save-off, device-idle-off)
      #55: +1m0s177ms to 45 (power-save-off, device-idle-off)
      #56: +28s551ms to 44 (power-save-off, device-idle-off)
      #57: +1m29s440ms to 43 (power-save-off, device-idle-off)
      #58: +1m1s870ms to 42 (power-save-off, device-idle-off)
      #59: +49s753ms to 41 (power-save-off, device-idle-off)
      #60: +1m5s933ms to 40 (power-save-off, device-idle-off)
      #61: +44s190ms to 39 (power-save-off, device-idle-off)
      #62: +59s834ms to 38 (power-save-off, device-idle-off)
      #63: +1m0s349ms to 37 (power-save-off, device-idle-off)
      #64: +52s649ms to 36 (power-save-off, device-idle-off)
      #65: +51s690ms to 35 (power-save-off, device-idle-off)
      #66: +52s826ms to 34 (power-save-off, device-idle-off)
      #67: +43s468ms to 33 (power-save-off, device-idle-off)
      #68: +1m1s739ms to 32 (power-save-off, device-idle-off)
      #69: +1m8s982ms to 31 (power-save-off, device-idle-off)
      #70: +1m17s845ms to 30 (power-save-off, device-idle-off)
      #71: +1m11s844ms to 29 (power-save-off, device-idle-off)
      #72: +1m5s499ms to 28 (power-save-off, device-idle-off)
      #73: +54s529ms to 27 (power-save-off, device-idle-off)
      #74: +45s550ms to 26 (power-save-off, device-idle-off)
      #75: +52s135ms to 25 (power-save-off, device-idle-off)
      #76: +50s90ms to 24 (power-save-off, device-idle-off)
      #77: +30s649ms to 23 (power-save-off, device-idle-off)
      #78: +1m1s779ms to 22 (power-save-off, device-idle-off)
      #79: +30s625ms to 21 (power-save-off, device-idle-off)
      #80: +57s727ms to 20 (power-save-off, device-idle-off)
      #81: +59s987ms to 19 (power-save-off, device-idle-off)
      #82: +37s518ms to 18 (power-save-off, device-idle-off)
      #83: +56s387ms to 17 (power-save-off, device-idle-off)
      #84: +48s95ms to 16 (power-save-off, device-idle-off)
      #85: +52s855ms to 15 (power-save-off, device-idle-off)
      #86: +46s543ms to 14 (power-save-off, device-idle-off)
      #87: +49s80ms to 13 (power-save-off, device-idle-off)
      #88: +45s519ms to 12 (power-save-off, device-idle-off)
      #89: +54s408ms to 11 (power-save-off, device-idle-off)
        Charge total time: 1h 44m 41s 500ms  (from 90 steps)
    Package changes:
      Update com.android.chrome vers=519513633
      Update com.android.chrome vers=519513633
      Update com.google.android.gm vers=63417846
      Update com.google.android.gm vers=63417846
      Update com.android.vending vers=83231410
      Update com.android.vending vers=83231410
      Update com.spotify.music vers=91491994
      Update com.spotify.music vers=91491994
      Update com.revolut.revolut vers=807101292
      Update com.revolut.revolut vers=807101292
      Update com.google.android.apps.maps vers=1066689024
      Update com.google.android.apps.maps vers=1066689024
      Update com.nu.production vers=1000036036
      Update com.nu.production vers=1000036036
      Update com.google.android.youtube vers=1531575744
      Update com.google.android.youtube vers=1531575744
      Update com.ubercab vers=125474
      Update com.ubercab vers=125474
      Update com.tranzmate vers=552
      Update com.tranzmate vers=552
      Update com.netflix.mediaclient vers=50271
      Update com.netflix.mediaclient vers=50271
      Update com.snowcorp.stickerly.android vers=1020800
      Update com.snowcorp.stickerly.android vers=1020800
      Update wit.android.bcpBankingApp.millennium vers=2022090901
      Update wit.android.bcpBankingApp.millennium vers=2022090901
      Update com.google.android.apps.books vers=126945
      Update com.google.android.apps.books vers=126945
      Update com.google.android.tts vers=210392765
      Update com.google.android.tts vers=210392765
      Update je.fit vers=782
      Update je.fit vers=782
